Date,Max Temperature (°F),Min Temperature (°F)
2024-01-01,67.3,52.1
2024-01-02,65.3,48.6
2024-01-03,70.7,51.1
2024-01-04,66.4,55.1
2024-01-05,68.4,46.9
2024-01-06,68.1,53.6
2024-01-07,73.9,48.7
2024-01-08,66.6,51.4
2024-01-09,70.6,52.4
2024-01-10,67.6,50.1
2024-01-11,73.5,46.8
2024-01-12,76.4,49.9
2024-01-13,73.1,49.1
2024-01-14,72.5,53.3
2024-01-15,68.1,56.4
2024-01-16,71.5,48.1
2024-01-17,69.8,49.2
2024-01-18,74.6,50.3
2024-01-19,72.5,52.7
2024-01-20,70.7,51.4
2024-01-21,68.0,57.3
2024-01-22,71.7,52.0
2024-01-23,76.0,52.6
2024-01-24,70.7,51.2
2024-01-25,68.9,55.4
2024-01-26,70.4,52.7
2024-01-27,69.0,58.6
2024-01-28,72.5,55.8
2024-01-29,73.6,58.2
2024-01-30,76.5,51.7
2024-01-31,78.5,50.5
2024-02-01,72.7,52.7
2024-02-02,75.5,59.0
2024-02-03,73.7,57.5
2024-02-04,79.3,55.3
2024-02-05,76.0,53.2
2024-02-06,77.2,59.6
2024-02-07,79.5,50.5
2024-02-08,75.8,54.8
2024-02-09,71.7,52.4
2024-02-10,80.0,58.1
2024-02-11,71.8,52.6
2024-02-12,73.9,51.1
2024-02-13,75.8,55.4
2024-02-14,75.0,57.6
2024-02-15,76.4,53.0
2024-02-16,72.3,58.6
2024-02-17,80.8,53.1
2024-02-18,75.2,57.3
2024-02-19,78.4,61.4
2024-02-20,77.1,54.5
2024-02-21,75.2,58.0
2024-02-22,76.6,55.3
2024-02-23,74.3,62.1
2024-02-24,79.9,59.8
2024-02-25,74.5,52.9
2024-02-26,76.4,58.5
2024-02-27,82.5,54.5
2024-02-28,79.5,59.5
2024-02-29,80.3,59.6
2024-03-01,81.1,63.2
2024-03-02,74.6,62.2
2024-03-03,75.2,55.4
2024-03-04,83.7,61.4
2024-03-05,77.4,57.6
2024-03-06,82.4,54.5
2024-03-07,82.7,57.9
2024-03-08,74.6,54.6
2024-03-09,74.9,63.9
2024-03-10,75.1,59.3
2024-03-11,82.3,58.2
2024-03-12,75.9,64.0
2024-03-13,84.7,57.8
2024-03-14,84.2,57.4
2024-03-15,77.6,60.5
2024-03-16,81.9,65.0
2024-03-17,80.0,61.7
2024-03-18,85.2,57.6
2024-03-19,83.2,61.4
2024-03-20,78.6,60.3
2024-03-21,84.2,58.9
2024-03-22,82.7,59.6
2024-03-23,78.2,63.7
2024-03-24,83.9,58.9
2024-03-25,80.2,60.7
2024-03-26,83.8,58.3
2024-03-27,78.3,62.7
2024-03-28,81.6,60.3
2024-03-29,86.0,65.9
2024-03-30,79.6,66.7
2024-03-31,84.9,64.7
2024-04-01,85.1,64.0
2024-04-02,87.5,61.0
2024-04-03,79.0,61.3
2024-04-04,78.9,62.4
2024-04-05,84.6,61.4
2024-04-06,86.3,58.7
2024-04-07,84.3,60.0
2024-04-08,82.0,66.6
2024-04-09,82.3,59.4
2024-04-10,84.0,65.1
2024-04-11,88.5,64.0
2024-04-12,84.3,62.3
2024-04-13,79.9,62.7
2024-04-14,86.4,66.4
2024-04-15,86.6,62.9
2024-04-16,88.9,67.7
2024-04-17,87.6,69.6
2024-04-18,81.8,60.5
2024-04-19,80.7,61.6
2024-04-20,80.4,60.9
2024-04-21,85.2,67.3
2024-04-22,85.3,61.6
2024-04-23,85.2,66.7
2024-04-24,81.0,63.9
2024-04-25,81.3,61.6
2024-04-26,85.3,65.6
2024-04-27,84.4,61.3
2024-04-28,86.9,67.2
2024-04-29,85.9,70.6
2024-04-30,89.8,66.4
2024-05-01,88.1,65.3
2024-05-02,84.3,64.0
2024-05-03,90.8,70.2
2024-05-04,91.0,65.8
2024-05-05,87.1,67.3
2024-05-06,84.2,67.8
2024-05-07,86.3,72.0
2024-05-08,85.5,70.8
2024-05-09,91.1,66.4
2024-05-10,89.3,64.2
2024-05-11,84.2,73.0
2024-05-12,87.4,71.4
2024-05-13,93.0,68.3
2024-05-14,85.2,72.2
2024-05-15,88.3,71.0
2024-05-16,84.0,64.4
2024-05-17,92.7,71.6
2024-05-18,91.5,67.5
2024-05-19,86.1,64.8
2024-05-20,84.4,65.6
2024-05-21,89.8,70.0
2024-05-22,91.0,69.3
2024-05-23,94.1,65.1
2024-05-24,93.3,74.9
2024-05-25,85.5,70.6
2024-05-26,88.9,74.2
2024-05-27,93.8,65.8
2024-05-28,89.8,75.1
2024-05-29,92.0,73.7
2024-05-30,86.7,71.0
2024-05-31,90.3,75.5
2024-06-01,88.2,68.9
2024-06-02,88.2,71.2
2024-06-03,90.9,73.5
2024-06-04,94.3,72.3
2024-06-05,89.9,72.8
2024-06-06,94.4,69.7
2024-06-07,92.2,69.1
2024-06-08,91.4,72.5
2024-06-09,89.5,74.7
2024-06-10,89.4,67.9
2024-06-11,96.2,71.4
2024-06-12,93.0,68.8
2024-06-13,88.8,75.1
2024-06-14,90.7,77.0
2024-06-15,94.8,74.4
2024-06-16,93.8,74.7
2024-06-17,96.7,72.0
2024-06-18,92.0,76.4
2024-06-19,98.1,74.9
2024-06-20,98.3,70.5
2024-06-21,95.2,76.1
2024-06-22,91.1,73.3
2024-06-23,95.3,75.3
2024-06-24,89.6,72.4
2024-06-25,98.3,78.2
2024-06-26,89.6,70.3
2024-06-27,93.0,76.8
2024-06-28,91.1,75.9
2024-06-29,97.2,70.8
2024-06-30,90.6,70.9
2024-07-01,94.8,79.5
2024-07-02,93.2,76.9
2024-07-03,90.4,77.5
2024-07-04,99.2,73.7
2024-07-05,90.8,72.2
2024-07-06,90.7,69.6
2024-07-07,95.4,72.1
2024-07-08,97.8,74.7
2024-07-09,96.0,76.2
2024-07-10,96.5,72.7
2024-07-11,95.2,71.4
2024-07-12,96.3,71.7
2024-07-13,94.8,74.4
2024-07-14,93.8,71.8
2024-07-15,93.3,70.9
2024-07-16,94.3,74.6
2024-07-17,92.5,74.1
2024-07-18,96.1,74.4
2024-07-19,89.6,71.8
2024-07-20,95.0,68.0
2024-07-21,88.9,70.8
2024-07-22,91.6,74.0
2024-07-23,88.8,71.8
2024-07-24,96.0,75.0
2024-07-25,96.5,74.9
2024-07-26,96.2,75.9
2024-07-27,93.3,66.6
2024-07-28,95.4,67.1
2024-07-29,87.7,71.4
2024-07-30,93.7,65.9
2024-07-31,93.6,73.5
2024-08-01,86.8,72.1
2024-08-02,89.0,66.7
2024-08-03,85.7,66.6
2024-08-04,93.0,74.9
2024-08-05,93.8,70.8
2024-08-06,94.8,74.2
2024-08-07,89.4,69.7
2024-08-08,84.9,73.8
2024-08-09,90.2,74.0
2024-08-10,94.3,64.4
2024-08-11,87.3,69.1
2024-08-12,86.4,70.9
2024-08-13,93.0,72.5
2024-08-14,91.3,70.5
2024-08-15,91.7,69.1
2024-08-16,85.6,67.9
2024-08-17,89.0,65.9
2024-08-18,89.1,68.7
2024-08-19,86.5,65.3
2024-08-20,84.6,66.3
2024-08-21,89.5,63.8
2024-08-22,89.9,66.7
2024-08-23,82.9,64.4
2024-08-24,90.6,69.4
2024-08-25,82.7,63.6
2024-08-26,89.4,64.9
2024-08-27,84.6,65.4
2024-08-28,87.2,70.9
2024-08-29,83.2,65.4
